cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRect.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRange.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiPoint.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMapViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMapView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiHost.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDimension.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDatabaseProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiContactsPerson.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiComplexValue.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiColor.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiButtonUtil.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiBlob.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiBase.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiAnimation.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiAction.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Ti3DMatrix.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Ti2DMatrix.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PlatformModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/OperationQueue.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/NetworkModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Mimetypes.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/MediaModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/MapModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/LayoutConstraint.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ImageLoader.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/GestureModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/GeolocationModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/FilesystemModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/DatabaseModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ContactsModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Bridge.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AppModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/APIModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AnalyticsModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AccelerometerModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIScrollableView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIScrollView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIWebView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/GDataXMLNode.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMElementProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/NSData+Additions.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ListenerEntry.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/XMLModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-cfmobklmztjvoyfqpdgxfuoddyai/TiGroupon_Prefix.pch.gch TiGroupon_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AQRecorder.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/CADebugMacros.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/CAXException.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/SCListener.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMediaAudioSession.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIPickerProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIPicker.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/UIImage+Alpha.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
